 - postgres Pulled           75.5s
   - bb263680fed1 Pull complete  43.2s
   - 75a54e59e691 Pull complete  43.5s
   - 3ce7f8df2b36 Pull complete  43.6s
   - f30287ef02b9 Pull complete  43.7s
   - dc1f0e9024d8 Pull complete  44.4s
   - 7f0a68628bce Pull complete  44.6s
   - 32b11818cae3 Pull complete  44.7s
   - 48111fe612c1 Pull complete  44.8s
   - f179c72fac01 Pull complete  72.8s
   - 42a04adf01a0 Pull complete  72.9s
   - 5d9cd7768a0c Pull complete  72.9s
   - c80f713ffe3a Pull complete  73.0s
   - 97f16c2bd980 Pull complete  73.1s
 - server Warning            1.9s
[?25h#1 [internal] load build definition from Dockerfile.server
#1 transferring dockerfile: 39B 0.0s done
#1 DONE 0.1s

#2 [internal] load .dockerignore
#2 transferring context: 2B 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:16-buster-slim
#3 DONE 1.9s

#4 [internal] load metadata for docker.io/library/node:16-buster
#4 DONE 1.9s

#5 [internal] load build context
#5 DONE 0.0s

#6 [production 1/9] FROM docker.io/library/node:16-buster-slim@sha256:48c54afc544e32b0d7a7701712e793dac7fd25661258c5471c9844d3821eae24
#6 resolve docker.io/library/node:16-buster-slim@sha256:48c54afc544e32b0d7a7701712e793dac7fd25661258c5471c9844d3821eae24
#6 resolve docker.io/library/node:16-buster-slim@sha256:48c54afc544e32b0d7a7701712e793dac7fd25661258c5471c9844d3821eae24 0.2s done
#6 DONE 0.2s

#7 [base 1/2] FROM docker.io/library/node:16-buster@sha256:83caf672d71f2f62b3afbc90450f50eee0c7f3409c6187ed273839a0aae4c19e
#7 resolve docker.io/library/node:16-buster@sha256:83caf672d71f2f62b3afbc90450f50eee0c7f3409c6187ed273839a0aae4c19e 0.2s done
#7 DONE 0.2s

#5 [internal] load build context
#5 transferring context: 8.05kB 0.1s
#5 transferring context: 1.70MB 5.3s
#5 transferring context: 2.86MB 10.4s
#5 transferring context: 4.05MB 15.4s
#5 transferring context: 21.06MB 17.3s done
#5 DONE 18.0s

#8 [base 2/2] WORKDIR /app
#8 CACHED

#9 [builder 1/6] COPY package.json yarn.lock
#9 CACHED

#10 [builder 2/6] RUN yarn install --frozen-lockfile
#10 CACHED

#11 [builder 3/6] COPY . .
#11 DONE 15.8s

#12 [builder 4/6] RUN yarn --network-timeout 100000 lerna bootstrap
#12 2.099 yarn run v1.22.19
#12 2.188 $ /app/node_modules/.bin/lerna bootstrap
#12 3.152 lerna notice cli v5.4.3
#12 3.206 lerna info bootstrap root only
#12 4.227 [1/5] Validating package.json...
#12 4.239 [2/5] Resolving packages...
#12 5.708 [3/5] Fetching packages...
#12 94.98 info There appears to be trouble with your network connection. Retrying...
#12 158.2 info There appears to be trouble with your network connection. Retrying...
#12 185.4 warning tsconfck@2.0.2: The engine "pnpm" appears to be invalid.
#12 185.4 [4/5] Linking dependencies...
#12 185.4 warning " > effector-storage@5.0.1" has unmet peer dependency "effector@>=21.0.0".
#12 185.4 warning " > @testing-library/user-event@14.4.3" has unmet peer dependency "@testing-library/dom@>=7.21.4".
#12 185.4 warning " > eslint-plugin-effector@0.10.3" has unmet peer dependency "effector@*".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > client > styled-components@5.3.6" has unmet peer dependency "react-is@>= 16.8.0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest@29.0.1" has unmet peer dependency "@babel/core@^7.8.0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > ts-node@10.9.1" has unmet peer dependency "@types/node@*".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest@29.0.0" has unmet peer dependency "@babel/core@^7.0.0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax@1.0.1" has unmet peer dependency "@babel/core@^7.0.0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-async-generators@7.8.4" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-bigint@7.8.3" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-class-properties@7.12.13" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-import-meta@7.10.4" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-json-strings@7.8.3" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-logical-assignment-operators@7.10.4" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-nullish-coalescing-operator@7.8.3" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-numeric-separator@7.10.4" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-object-rest-spread@7.8.3" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-optional-catch-binding@7.8.3" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-optional-chaining@7.8.3" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 185.5 warning "workspace-aggregator-58f47122-c648-4efb-8f1b-2579d275d394 > server > babel-jest > babel-preset-jest > babel-preset-current-node-syntax > @babel/plugin-syntax-top-level-await@7.14.5" has unmet peer dependency "@babel/core@^7.0.0-0".
#12 221.1 [5/5] Building fresh packages...
#12 223.1 Done in 221.02s.
#12 DONE 223.4s

#13 [builder 5/6] RUN rm -rf /app/packages/server/dist/ && yarn build --scope=server
#13 0.838 yarn run v1.22.19
#13 0.883 $ lerna run build --scope=server
#13 1.297 lerna notice cli v5.4.3
#13 1.397 lerna notice filter including "server"
#13 1.401 lerna info filter [ 'server' ]
#13 1.873 
#13 1.873 > server:build
#13 1.874 
#13 2.686 [2K[1G[2m$ rimraf dist && tsc --p ./tsconfig.prod.json[22m
#13 13.91 
#13 13.91  
#13 13.91 
#13 13.91  >  Lerna (powered by Nx)   Successfully ran target build for project server
#13 13.91 
#13 13.91 
#13 13.92 Done in 13.09s.
#13 DONE 14.0s

#14 [builder 6/6] RUN rm -rf /app/packages/client/dist/ && rm -rf /app/packages/client/dist-ssr/ && yarn build:ssr && yarn build:client
#14 0.660 yarn run v1.22.19
#14 0.716 $ lerna run build:ssr --scope=client
#14 1.179 lerna notice cli v5.4.3
#14 1.235 lerna notice filter including "client"
#14 1.236 lerna info filter [ 'client' ]
#14 1.716 
#14 1.719 > client:"build:ssr"
#14 1.721 
#14 2.500 [2K[1G[2m$ tsc && vite build --config ssr.config.ts[22m
#14 22.28 [36mvite v3.0.7 [32mbuilding for production...[36m[39m
#14 22.40 transforming...
#14 155.1 [32m✓[39m 2877 modules transformed.
#14 179.2 rendering chunks...
#14 189.3 [90m[37m[2mdist/[22m[90m[39m[35mstyle.css   [39m [2m2.92 KiB / gzip: 1.18 KiB[22m
#14 190.5 [90m[37m[2mdist/[22m[90m[39m[36mclient.cjs  [39m [33m2157.16 KiB / gzip: 837.49 KiB[39m
#14 192.2 
#14 192.2  
#14 192.2 
#14 192.2  >  Lerna (powered by Nx)   Successfully ran target build:ssr for project client
#14 192.2 
#14 192.2 
#14 192.3 Done in 191.63s.
#14 192.7 yarn run v1.22.19
#14 193.4 $ lerna run build --scope=client
#14 198.8 lerna notice cli v5.4.3
#14 208.3 lerna notice filter including "client"
#14 208.3 lerna info filter [ 'client' ]
#14 209.7 
#14 209.7 > client:build
#14 209.7 
#14 210.6 [2K[1G[2m$ tsc && vite build --config vite.config.ts[22m
#14 223.4 [36mvite v3.0.7 [32mbuilding for production...[36m[39m
#14 223.4 transforming...
#14 258.8 [32m✓[39m 2868 modules transformed.
#14 273.3 rendering chunks...
#14 273.3 [90m[37m[2mdist/[22m[90m[39m[32massets/gameLogo.81981bec.gif    [39m [2m257.77 KiB[22m
#14 273.3 [90m[37m[2mdist/[22m[90m[39m[32massets/finishLogo.b3b3e946.png  [39m [2m5.10 KiB[22m
#14 273.3 [90m[37m[2mdist/[22m[90m[39m[32mindex.html                      [39m [2m0.57 KiB[22m
#14 273.3 [90m[37m[2mdist/[22m[90m[39m[35massets/index.38b1393f.css       [39m [2m2.92 KiB / gzip: 1.18 KiB[22m
#14 273.4 [90m[37m[2mdist/[22m[90m[39m[36massets/index.63563fa2.js        [39m [2m1186.38 KiB / gzip: 377.71 KiB[22m
#14 273.5 
#14 273.5  
#14 273.5 
#14 273.5  >  Lerna (powered by Nx)   Successfully ran target build for project client
#14 273.5 
#14 273.5 
#14 273.6 Done in 80.87s.
#14 DONE 273.6s

#15 [production 2/9] WORKDIR /app
#15 CACHED

#16 [production 3/9] RUN apt-get update -y && apt-get install -y openssl
#16 CACHED

#17 [production 8/9] RUN yarn prisma:generate
#17 CACHED

#18 [production 5/9] COPY --from=builder /app/packages/server/package.json /app/package.json
#18 CACHED

#19 [production 7/9] RUN yarn install --production=true
#19 CACHED

#20 [production 4/9] COPY --from=builder /app/packages/server/dist/ /app/
#20 CACHED

#21 [production 6/9] COPY --from=builder /app/packages/server/prisma /app/prisma/
#21 CACHED

#22 [production 9/9] COPY --from=builder /app/packages/client/ /app/node_modules/client/
#22 CACHED

#23 exporting to image
#23 exporting layers done
